.....] - ETA: 13s - loss: 0.2211
144/202 [====================>.........] - ETA: 13s - loss: 0.2205
145/202 [====================>.........] - ETA: 13s - loss: 0.2210
146/202 [====================>.........] - ETA: 13s - loss: 0.2210
147/202 [====================>.........] - ETA: 12s - loss: 0.2215
148/202 [====================>.........] - ETA: 12s - loss: 0.2221
149/202 [=====================>........] - ETA: 12s - loss: 0.2216
150/202 [=====================>........] - ETA: 12s - loss: 0.2218
151/202 [=====================>........] - ETA: 11s - loss: 0.2229
152/202 [=====================>........] - ETA: 11s - loss: 0.2219
153/202 [=====================>........] - ETA: 11s - loss: 0.2218
154/202 [=====================>........] - ETA: 11s - loss: 0.2225
155/202 [======================>.......] - ETA: 10s - loss: 0.2227
156/202 [======================>.......] - ETA: 10s - loss: 0.2224
157/202 [======================>.......] - ETA: 10s - loss: 0.2223
158/202 [======================>.......] - ETA: 10s - loss: 0.2228
159/202 [======================>.......] - ETA: 10s - loss: 0.2222
160/202 [======================>.......] - ETA: 9s - loss: 0.2224 
161/202 [======================>.......] - ETA: 9s - loss: 0.2226
162/202 [=======================>......] - ETA: 9s - loss: 0.2225
163/202 [=======================>......] - ETA: 9s - loss: 0.2244
164/202 [=======================>......] - ETA: 8s - loss: 0.2242
165/202 [=======================>......] - ETA: 8s - loss: 0.2238
166/202 [=======================>......] - ETA: 8s - loss: 0.2242
167/202 [=======================>......] - ETA: 8s - loss: 0.2243
168/202 [=======================>......] - ETA: 7s - loss: 0.2247
169/202 [========================>.....] - ETA: 7s - loss: 0.2245
170/202 [========================>.....] - ETA: 7s - loss: 0.2249
171/202 [========================>.....] - ETA: 7s - loss: 0.2268
172/202 [========================>.....] - ETA: 7s - loss: 0.2269
173/202 [========================>.....] - ETA: 6s - loss: 0.2263
174/202 [========================>.....] - ETA: 6s - loss: 0.2265
175/202 [========================>.....] - ETA: 6s - loss: 0.2265
176/202 [=========================>....] - ETA: 6s - loss: 0.2266
177/202 [=========================>....] - ETA: 5s - loss: 0.2272
178/202 [=========================>....] - ETA: 5s - loss: 0.2274
179/202 [=========================>....] - ETA: 5s - loss: 0.2276
180/202 [=========================>....] - ETA: 5s - loss: 0.2280
181/202 [=========================>....] - ETA: 4s - loss: 0.2288
182/202 [==========================>...] - ETA: 4s - loss: 0.2281
183/202 [==========================>...] - ETA: 4s - loss: 0.2279
184/202 [==========================>...] - ETA: 4s - loss: 0.2285
